ID,Name,Address,Zip,Date,Result
6637,:08 Seconds,201 W University Avenue,32601,2/14/17,Satisfactory
6539,"6th Street North, LLC",4401 NW 6th Street,32609,7/29/16,Satisfactory
5414,"6th Street North, LLC",4401 NW 6th Street,32609,8/5/16,Satisfactory
4843,A.Q. Jones Center,1108 NW 7th Avenue,32601,4/19/16,Satisfactory
7637,A.Q. Jones Center,1108 NW 7th Avenue,32601,7/7/16,Satisfactory
4484,A.Q. Jones Center,1108 NW 7th Avenue,32601,10/5/16,Satisfactory
8040,A.Q. Jones Center,1108 NW 7th Avenue,32601,1/11/17,Satisfactory
1942,A.Q. Jones Center,1108 NW 7th Avenue,32601,5/2/16,Satisfactory
1250,Acute Care Services/ CSU,1541 SW Williston Road,32608,9/16/16,Satisfactory
8389,Acute Care Services/ CSU,1541 SW Williston Road,32608,2/24/17,Satisfactory
7579,Acute Care Services/Detox,1541 SW Williston Road,32608,9/16/16,Satisfactory
7095,Acute Care Services/Detox,1541 SW Williston Road,32608,2/24/17,Satisfactory
9974,AFC Sushi @ UFL 001,Reitz Union Food Court,32611,6/27/16,Satisfactory
5620,AFC Sushi @ UFL 001,Reitz Union Food Court,32611,9/16/16,Satisfactory
5722,AFC Sushi @ UFL 001,Reitz Union Food Court,32611,12/1/16,Satisfactory
1439,AFC Sushi @ UFL 001,Reitz Union Food Court,32611,3/23/17,Satisfactory
9520,Alachua County Metamorphosis Program,4201 SW 21st Place,32607,5/13/16,Satisfactory
4514,Alachua County Metamorphosis Program,4201 SW 21st Place,32607,8/9/16,Satisfactory
5609,Alachua County Metamorphosis Program,4201 SW 21st Place,32607,11/9/16,Satisfactory
9502,Alachua County Metamorphosis Program,4201 SW 21st Place,32607,1/4/17,Satisfactory
3533,Alachua County Senior Recreation Center,5701 NW 34th Boulevard,32653,5/10/16,Satisfactory
7481,Alachua County Senior Recreation Center,5701 NW 34th Boulevard,32653,7/13/16,Satisfactory
9770,Alachua County Senior Recreation Center,5701 NW 34th Boulevard,32653,10/12/16,Satisfactory
9951,Alachua County Senior Recreation Center,5701 NW 34th Boulevard,32653,1/17/17,Satisfactory
9250,Alachua County Sheriff's Office,3333 NE 39th Avenue,32609,3/31/16,Satisfactory
9569,Alachua County Sheriff's Office,3333 NE 39th Avenue,32609,5/24/16,Unsatisfactory
5498,Alachua County Sheriff's Office,3333 NE 39th Avenue,32609,9/16/16,Satisfactory
7456,Alachua County Sheriff's Office,3333 NE 39th Avenue,32609,12/28/16,Satisfactory
4271,Alachua County Sheriff's Office,3333 NE 39th Avenue,32609,3/24/17,Satisfactory
1745,Alachua County Sheriff's Office,3333 NE 39th Avenue,32609,9/15/16,Satisfactory
8792,Alachua County Work Release Program,3371 NE 39th Avenue,32609,5/12/16,Satisfactory
8428,Alachua County Work Release Program,3371 NE 39th Avenue,32609,12/2/16,Satisfactory
1575,Alachua Regional Detention Center,3440 NE 39 Avenue,32609,5/24/16,Satisfactory
3995,Alachua Regional Detention Center,3440 NE 39 Avenue,32609,7/12/16,Satisfactory
1096,Alachua Regional Detention Center,3440 NE 39 Avenue,32609,10/6/16,Satisfactory
2034,Alachua Regional Detention Center,3440 NE 39 Avenue,32609,1/4/17,Satisfactory
3771,Albert Ray Massey Recreation Center,1001 NW 34th Street,32605,4/22/16,Satisfactory
6947,Albert Ray Massey Recreation Center,1001 NW 34th Street,32605,10/21/16,Satisfactory
9750,Alpha Delta Pi,831 W Panhellenic Drive,32601,9/14/16,Unsatisfactory
3031,Alpha Delta Pi,831 W Panhellenic Drive,32601,12/9/16,Satisfactory
6864,Alpha Epsilon Phi Sorority,832 W Panhellenic Drive,32601,9/27/16,Satisfactory
3717,Alpha Epsilon Phi Sorority,832 W Panhellenic Drive,32601,1/13/17,Satisfactory
9886,Alpha Epsilon Pi Fraternity House,2303 W Fraternity Drive,32603,9/20/16,Satisfactory
7404,Alpha Epsilon Pi Fraternity House,2303 W Fraternity Drive,32603,12/2/16,Satisfactory
4123,Alpha Gamma Rho,407 SW 13th Street,32601,3/30/16,Satisfactory
8463,Alpha Gamma Rho,407 SW 13th Street,32601,9/13/16,Incomplete
6476,Alpha Gamma Rho,407 SW 13th Street,32601,9/28/16,Satisfactory
1339,Alpha Gamma Rho,407 SW 13th Street,32601,1/10/17,Unsatisfactory
3101,Alpha Gamma Rho,407 SW 13th Street,32601,2/15/17,Satisfactory
9057,Alpha Omicron Pi,819 W Panhellenic Drive,32601,9/14/16,Satisfactory
3270,Alpha Omicron Pi,819 W Panhellenic Drive,32601,1/18/17,Satisfactory
5096,Alpha Tau Omega,207 SW 13th Street,32601,4/13/16,Satisfactory
2258,Alpha Tau Omega,207 SW 13th Street,32601,9/13/16,Satisfactory
9366,Alpha Tau Omega,207 SW 13th Street,32601,1/9/17,Satisfactory
4585,Al'z Place,1610 NW 23rd Avenue,32605,3/20/17,Satisfactory
1659,Al'z Place,1610 NW 23rd Avenue,32605,10/25/16,Satisfactory
6399,Al'z Place,1610 NW 23rd Avenue,32605,12/19/16,Satisfactory
5301,AMI Kids - Gainesville,6815 SW Archer  Road,32608,7/26/16,Satisfactory
3323,AMI Kids - Gainesville,6815 SW Archer  Road,32608,2/6/17,Satisfactory
6582,Annie's House ALF,1201 NW 39th Avenue,32609,2/9/17,Satisfactory
2247,Aramark @ UF-Camellia Court Cafe in Harn Museum,3539 Hull Road,32611,6/21/16,Satisfactory
1414,Aramark @ UF-Camellia Court Cafe in Harn Museum,3539 Hull Road,32611,8/9/16,Satisfactory
5511,Aramark @ UF-Camellia Court Cafe in Harn Museum,3539 Hull Road,32611,10/28/16,Satisfactory
4815,Aramark @ UF-Camellia Court Cafe in Harn Museum,3539 Hull Road,32611,2/8/17,Satisfactory
4665,Aramark POD @ Hub,100 Stadium Road,32611,6/17/16,Satisfactory
1428,Aramark POD @ Hub,100 Stadium Road,32611,9/9/16,Satisfactory
5627,Aramark POD @ Hub,100 Stadium Road,32611,11/10/16,Satisfactory
5325,Aramark POD @ Hub,100 Stadium Road,32611,3/2/17,Satisfactory
5599,Aramark Starbuck's Hub,University of Florida,32611,9/9/16,Satisfactory
1075,Aramark Starbuck's Hub,University of Florida,32611,3/2/17,Satisfactory
1397,Arcade Bar,6 E University Avenue,32601,12/22/16,Unsatisfactory
9689,Arcade Bar,6 E University Avenue,32601,1/6/17,Unsatisfactory
6402,Arcade Bar,6 E University Avenue,32601,1/31/17,Satisfactory
6903,Arredondo Room/Classic Fare Catering,118 SW JWRU - UF,32611,9/16/16,Satisfactory
9268,Arredondo Room/Classic Fare Catering,118 SW JWRU - UF,32611,12/1/16,Satisfactory
7084,Arredondo Room/Classic Fare Catering,118 SW JWRU - UF,32611,3/21/17,Satisfactory
7803,Atlantic Nightspot,15 N Main Street,32601,9/23/16,Satisfactory
3503,Au Bon Pain Bakery & Cafe,1700 Stadium Road,32611,3/28/17,Incomplete
1740,Balls,1716 W University Avenue,32603,9/14/16,Satisfactory
6447,Balls,1716 W University Avenue,32603,2/16/17,Satisfactory
8778,Balls,1716 W University Avenue,32603,9/16/16,Satisfactory
8512,Bank Bar & Lounge,22 W University Avenue,32601,9/22/16,Satisfactory
9662,Ben Hill Griffin Stadium,Stadium Rd & No -So Drive,32604,9/17/16,Satisfactory
7514,Beta Theta Pi Fraternity,2315 Fraternity Drive,32603,8/26/16,Satisfactory
9491,Beta Theta Pi Fraternity,2315 Fraternity Drive,32603,11/28/16,Unsatisfactory
3684,Beta Theta Pi Fraternity,2315 Fraternity Drive,32603,3/23/17,Satisfactory
9020,Beta Theta Pi Fraternity,2315 Fraternity Drive,32603,11/29/16,Satisfactory
7382,Bhakti Academy,214 NW 14th Street,32603,5/10/16,Satisfactory
4271,Bhakti Academy,214 NW 14th Street,32603,8/19/16,Incomplete
2016,Bhakti Academy,214 NW 14th Street,32603,9/7/16,Satisfactory
7860,Bhakti Academy,214 NW 14th Street,32603,11/16/16,Satisfactory
2686,Blackadder Brewing Company,"618 NW 60th Street, Suite A",32607,11/22/16,Satisfactory
8985,Boulware Charter School,1303 NE 23rd Avenue,32609,4/27/16,Satisfactory
2045,Boulware Charter School,1303 NE 23rd Avenue,32609,12/9/16,Satisfactory
3034,Boys & Girls Clubs of Alachua County/Mentor Center,1100 SE 17th Drive,32601,8/10/16,Incomplete
1002,Boys & Girls Clubs of Alachua County/Mentor Center,1100 SE 17th Drive,32601,8/19/16,Satisfactory
8544,Boys & Girls Clubs of Alachua County/Mentor Center,1100 SE 17th Drive,32601,12/6/16,Satisfactory
3872,Boys & Girls Clubs of Alachua County/Woodland Park,331 SE 20th Place,32641,7/22/16,Satisfactory
1302,Boys & Girls Clubs of Alachua County/Woodland Park,331 SE 20th Place,32641,11/16/16,Satisfactory
5892,BPO Elks Lodge 990,2424 NW 23rd Boulevard,32605,4/19/16,Satisfactory
7831,BPO Elks Lodge 990,2424 NW 23rd Boulevard,32605,7/22/16,Satisfactory
2987,BPO Elks Lodge 990,2424 NW 23rd Boulevard,32605,11/1/16,Satisfactory
2805,BPO Elks Lodge 990,2424 NW 23rd Boulevard,32605,1/19/17,Satisfactory
1720,Brookdale Gainesville Southwest,1001 SW 62nd Boulevard,32607,5/16/16,Satisfactory
8628,Brookdale Gainesville Southwest,1001 SW 62nd Boulevard,32607,8/9/16,Satisfactory
5171,Brookdale Gainesville Southwest,1001 SW 62nd Boulevard,32607,11/9/16,Satisfactory
5720,Brookdale Gainesville Southwest,1001 SW 62nd Boulevard,32607,2/1/17,Satisfactory
3314,Broward Chick-Fil-A,60 Inner Road,32611,8/19/16,Satisfactory
5961,Broward Chick-Fil-A,60 Inner Road,32611,12/9/16,Satisfactory
7577,Buchholz High School,5510 NW 27th Avenue,32606,6/8/16,Satisfactory
9929,Buchholz High School,5510 NW 27th Avenue,32606,7/13/16,Satisfactory
2708,Buchholz High School,5510 NW 27th Avenue,32606,10/6/16,Satisfactory
6141,Buchholz High School,5510 NW 27th Avenue,32606,1/10/17,Satisfactory
8256,C. W. Norton Elementary,2200 N W 45th Avenue,32605,4/25/16,Satisfactory
4836,C. W. Norton Elementary,2200 N W 45th Avenue,32605,7/14/16,Satisfactory
4756,C. W. Norton Elementary,2200 N W 45th Avenue,32605,10/4/16,Satisfactory
9789,C. W. Norton Elementary,2200 N W 45th Avenue,32605,1/3/17,Satisfactory
2264,C. W. Norton Elementary,2200 N W 45th Avenue,32605,4/29/16,Satisfactory
6701,Cafe 131,"3055 NE 28th Drive, Building 11",32609,5/31/16,Satisfactory
5950,Cafe 131,"3055 NE 28th Drive, Building 11",32609,8/3/16,Satisfactory
4609,Cafe 131,"3055 NE 28th Drive, Building 11",32609,10/5/16,Satisfactory
1357,Cafe 131,"3055 NE 28th Drive, Building 11",32609,1/10/17,Satisfactory
4912,Caring and Sharing Learning School,1951 SE 4th Street,32641,8/10/16,Satisfactory
9473,Caring and Sharing Learning School,1951 SE 4th Street,32641,2/23/17,Satisfactory
8729,Chef Brothers @ Genetics,2033 Mowry Road,32611,8/25/16,Satisfactory
4815,Chef Brothers @ Genetics,2033 Mowry Road,32611,1/31/17,Unsatisfactory
1549,Chef Brothers @ Genetics,2033 Mowry Road,32611,2/15/17,Satisfactory
5705,Chef Brothers @ Orthopedics,3450 Hull Road,32607,8/8/16,Satisfactory
3806,Chef Brothers @ Orthopedics,3450 Hull Road,32607,11/22/16,Satisfactory
2506,Chi Omega Sorority,807 W Panhellenic Drive,32601,9/14/16,Satisfactory
3783,Chi Omega Sorority,807 W Panhellenic Drive,32601,1/18/17,Satisfactory
1966,Chi Phi Fraternity,1 Fraternity Row,32603,3/31/16,Satisfactory
7572,Chi Phi Fraternity,1 Fraternity Row,32603,9/23/16,Satisfactory
9521,Chi Phi Fraternity,1 Fraternity Row,32603,11/30/16,Satisfactory
1530,Chomp 'n Go @ Hough Hall,138 Union Road,32611,8/2/16,Satisfactory
2205,Chomp 'n Go @ Hough Hall,138 Union Road,32611,10/27/16,Satisfactory
9636,Christian Study Center of Gainesville  Inc.,112 NW 16th Street,32603,8/22/16,Satisfactory
4928,Christian Study Center of Gainesville  Inc.,112 NW 16th Street,32603,1/9/17,Satisfactory
9567,Classic Fare Catering,"655 Reitz Union Drive, Room 1400",32611,9/29/16,Satisfactory
5286,Classic Fare Catering,"655 Reitz Union Drive, Room 1400",32611,12/1/16,Satisfactory
5992,Classic Fare Catering,"655 Reitz Union Drive, Room 1400",32611,3/9/17,Satisfactory
1733,Classic Fare Catering,"655 Reitz Union Drive, Room 1400",32611,8/5/16,Incomplete
3339,Clinical & Translational Reseach Building/Metobolic Kitchen,"2004 Mowry Road, CTRB, North Wing, Third Floor",32610,9/9/16,Satisfactory
3398,Clinical & Translational Reseach Building/Metobolic Kitchen,"2004 Mowry Road, CTRB, North Wing, Third Floor",32610,1/31/17,Incomplete
5862,Clinical & Translational Reseach Building/Metobolic Kitchen,"2004 Mowry Road, CTRB, North Wing, Third Floor",32610,2/10/17,Satisfactory
3126,Coffee 101 @ Santa Fe College,3000 NW 83rd Street,32606,6/15/16,Satisfactory
3835,Coffee 101 @ Santa Fe College,3000 NW 83rd Street,32606,10/19/16,Satisfactory
1697,Cooperative Living Organization,117 NW 15 Street,32603,8/19/16,Satisfactory
4364,Cooperative Living Organization,117 NW 15 Street,32603,11/2/16,Satisfactory
7546,Cornerstone,1520 NW 34th Street,32605,2/28/17,Satisfactory
9362,Cornerstone,1520 NW 34th Street,32605,8/9/16,Satisfactory
7207,Countryside Babtist Chuch,10926 NW 39th Avenue,32606,6/9/16,Satisfactory
1907,Countryside Babtist Chuch,10926 NW 39th Avenue,32606,9/14/16,Satisfactory
5092,Countryside Babtist Chuch,10926 NW 39th Avenue,32606,12/7/16,Satisfactory
1588,Countryside Christian School,10926 NW 39th Avenue,32606,9/14/16,Satisfactory
7565,Countryside Christian School,10926 NW 39th Avenue,32606,12/7/16,Satisfactory
5994,Croutons,"655 Reitz Union Drive, Room 1400",32611,6/27/16,Satisfactory
7537,Croutons,"655 Reitz Union Drive, Room 1400",32611,8/5/16,Satisfactory
6714,Croutons,"655 Reitz Union Drive, Room 1400",32611,12/1/16,Satisfactory
4840,Croutons,"655 Reitz Union Drive, Room 1400",32611,3/21/17,Satisfactory
9551,Delish at U of F East Campus,2046 NE Waldo Road,32609,1/26/17,Satisfactory
4205,Delish at U of F East Campus,2046 NE Waldo Road,32609,11/22/16,Satisfactory
9536,Delta Chi Fraternity  Inc.,725 Fraternity Drive Number 6,32603,9/19/16,Satisfactory
2220,Delta Chi Fraternity  Inc.,725 Fraternity Drive Number 6,32603,11/29/16,Satisfactory
3490,Delta Chi Fraternity  Inc.,725 Fraternity Drive Number 6,32603,4/11/16,Satisfactory
1732,Delta Delta Delta,1134 E Panhellenic Drive,32601,9/13/16,Satisfactory
2227,Delta Delta Delta,1134 E Panhellenic Drive,32601,1/11/17,Satisfactory
8334,Delta Gamma Sorority,808 W Panhellenic Drive,32601,9/27/16,Satisfactory
4208,Delta Gamma Sorority,808 W Panhellenic Drive,32601,1/13/17,Satisfactory
7504,Delta Phi Epsilon,1115 SW 9th Avenue,32601,9/27/16,Satisfactory
7495,Delta Phi Epsilon,1115 SW 9th Avenue,32601,12/7/16,Satisfactory
8142,Delta Tau Delta Fraternity,1926 W University Avenue,32603,4/13/16,Satisfactory
4972,Delta Tau Delta Fraternity,1926 W University Avenue,32603,9/29/16,Satisfactory
9182,Delta Tau Delta Fraternity,1926 W University Avenue,32603,1/20/17,Satisfactory
6792,Delta Zeta Sorority,903 SW 13th Street,32601,9/27/16,Satisfactory
3678,Delta Zeta Sorority,903 SW 13th Street,32601,1/17/17,Satisfactory
4236,"Dirty Bar, LLC","2441 NW 43rd Street, Suite 26B",32606,9/30/16,Satisfactory
6660,"Domino's Pizza-SWF Operations, LLC","3000 NW 83rd Street, Building R Room 101",32606,8/3/16,Satisfactory
1890,"Domino's Pizza-SWF Operations, LLC","3000 NW 83rd Street, Building R Room 101",32606,11/8/16,Satisfactory
5660,"Domino's Pizza-SWF Operations, LLC","3000 NW 83rd Street, Building R Room 101",32606,1/18/17,Satisfactory
6314,Donald R Dizney Stadium,PO Box 14485,32604,9/21/16,Satisfactory
6122,"Dugout Billiards & Sports Club, Inc.","3501 SW 2nd Avenue, Suite H",32607,2/16/17,Satisfactory
5472,Durty Nelly's Irish Pub,208 W University Avenue,32601,12/21/16,Satisfactory
1015,Duval Elementary School,2106 NE 8th Avenue,32641,4/13/16,Satisfactory
8350,Duval Elementary School,2106 NE 8th Avenue,32641,7/6/16,Satisfactory
3593,Duval Elementary School,2106 NE 8th Avenue,32641,10/4/16,Satisfactory
9224,Duval Elementary School,2106 NE 8th Avenue,32641,1/5/17,Satisfactory
4843,Duval Elementary School,2106 NE 8th Avenue,32641,5/2/16,Satisfactory
6215,"Easter Seals Florida, Inc. - Altrusa House",2002 NW 36th Avenue,32605,4/13/16,Satisfactory
8780,"Easter Seals Florida, Inc. - Altrusa House",2002 NW 36th Avenue,32605,7/7/16,Satisfactory
9265,"Easter Seals Florida, Inc. - Altrusa House",2002 NW 36th Avenue,32605,10/21/16,Satisfactory
4541,"Easter Seals Florida, Inc. - Altrusa House",2002 NW 36th Avenue,32605,1/9/17,Satisfactory
8204,Eastside High School,1201 SE 43rd Street,32641,5/5/16,Satisfactory
3818,Eastside High School,1201 SE 43rd Street,32641,9/7/16,Satisfactory
4546,Eastside High School,1201 SE 43rd Street,32641,2/9/17,Satisfactory
7595,Eastside Recreation Center,2841 E University Avenue,32601,8/10/16,Satisfactory
5285,Eastside Recreation Center,2841 E University Avenue,32601,11/9/16,Satisfactory
7413,Einstein's Vet Med,2015 SW 16th Avenue,32610,5/19/16,Satisfactory
3354,Einstein's Vet Med,2015 SW 16th Avenue,32610,8/12/16,Satisfactory
9134,Einstein's Vet Med,2015 SW 16th Avenue,32610,10/28/16,Satisfactory
8079,Einstein's Vet Med,2015 SW 16th Avenue,32610,1/24/17,Unsatisfactory
8243,Einstein's Vet Med,2015 SW 16th Avenue,32610,2/10/17,Satisfactory
1719,Escape Day Spa Inc. dba Haile Village Spa & Salon,"5207 SW 91st Terrace, Suite A",32608,1/4/17,Satisfactory
7369,Expressions Learning Arts Academy,5408 SW 13th Street,32608,4/26/16,Satisfactory
3760,Expressions Learning Arts Academy,5408 SW 13th Street,32608,1/19/17,Satisfactory
1017,Fearnside Family Center,3600 NE 15 Street,32609,5/2/16,Satisfactory
5157,Fearnside Family Center,3600 NE 15 Street,32609,10/25/16,Satisfactory
2984,Fearnside Family Center,3600 NE 15 Street,32609,5/2/16,Satisfactory
3305,First Magnitude Brewing Co.,1220 SE Veitch Street,32601,8/26/16,Satisfactory
4245,FL DOC Gainesville Work Camp Canteens #10 & #11,700 NE 55th Boulevard,32641,6/13/16,Unsatisfactory
5243,FL DOC Gainesville Work Camp Canteens #10 & #11,700 NE 55th Boulevard,32641,3/22/17,Satisfactory
3188,FL DOC Gainesville Work Camp Canteens #10 & #11,700 NE 55th Boulevard,32641,10/13/16,Unsatisfactory
9924,FL DOC Gainesville Work Camp Canteens #10 & #11,700 NE 55th Boulevard,32641,1/17/17,Unsatisfactory
8506,Fletchers Cocktail Lounge,619 NW 5th Avenue,32601,9/23/16,Satisfactory
5938,Florida Autism Center,1015 NW 56th Terrace,32605,7/7/16,Satisfactory
7526,Florida Autism Center,1015 NW 56th Terrace,32605,9/28/16,Satisfactory
5054,Florida Autism Center,1015 NW 56th Terrace,32605,12/19/16,Satisfactory
6243,Fraternal Order of Eagles 4385,7118 W University Avenue,32607,4/19/16,Satisfactory
6465,Fraternal Order of Eagles 4385,7118 W University Avenue,32607,2/14/17,Satisfactory
9361,Fresh Food Company (UF),Broward Hall SW Inner Drive,32611,6/24/16,Satisfactory
5438,Fresh Food Company (UF),Broward Hall SW Inner Drive,32611,8/3/16,Satisfactory
8718,Fresh Food Company (UF),Broward Hall SW Inner Drive,32611,11/8/16,Satisfactory
6746,Fresh Food Company (UF),Broward Hall SW Inner Drive,32611,2/13/17,Satisfactory
8498,Freshens - Reitz Union,118 SW J Wayne Reitz Union,32611,6/27/16,Satisfactory
7515,Freshens - Reitz Union,118 SW J Wayne Reitz Union,32611,9/14/16,Satisfactory
8731,Freshens - Reitz Union,118 SW J Wayne Reitz Union,32611,11/28/16,Satisfactory
1741,Freshens - Reitz Union,118 SW J Wayne Reitz Union,32611,3/16/17,Satisfactory
8004,Freshens @ SW Rec. Center,Southwest Rec Center U of F,32611,9/12/16,Satisfactory
9994,Freshens @ SW Rec. Center,Southwest Rec Center U of F,32611,10/28/16,Satisfactory
7180,Ft. Clarke Middle School,9301 NW 23 Avenue,32606,6/8/16,Satisfactory
8273,Ft. Clarke Middle School,9301 NW 23 Avenue,32606,10/26/16,Satisfactory
5701,Gainesville High School,1900 NW 13th Street,32609,5/3/16,Satisfactory
6087,Gainesville High School,1900 NW 13th Street,32609,6/20/16,Satisfactory
8475,Gainesville High School,1900 NW 13th Street,32609,10/5/16,Satisfactory
3857,Gainesville High School,1900 NW 13th Street,32609,1/11/17,Satisfactory
3971,Gainesville High School,1900 NW 13th Street,32609,4/29/16,Satisfactory
1739,Gainesville Job Corps Center,5301 NE 40th Terrace,32609,5/12/16,Satisfactory
