ID,Name,Address,Zip,Date,Result
7108,Pediatric Health Choice,"2025 SW 75th Street, Suite 30",32607,2/27/17,Satisfactory
3822,Percy Beard Track,Percy Beard Track,32604,9/21/16,Satisfactory
4740,Phi Delta Theta,121 SW 13 Street,32601,4/13/16,Satisfactory
6157,Phi Delta Theta,121 SW 13 Street,32601,9/13/16,Satisfactory
1150,Phi Delta Theta,121 SW 13 Street,32601,1/9/17,Satisfactory
4639,Phi Gamma Delta Fraternity,7 Fraternity Row,32603,9/19/16,Unsatisfactory
7871,Phi Gamma Delta Fraternity,7 Fraternity Row,32603,11/29/16,Satisfactory
7958,Phi Gamma Delta Fraternity,7 Fraternity Row,32603,9/21/16,Satisfactory
9840,Phi Kappa Tau Fraternity,1237 SW 2 Avenue,32601,4/13/16,Unsatisfactory
4205,Phi Kappa Tau Fraternity,1237 SW 2 Avenue,32601,9/13/16,Satisfactory
9858,Phi Kappa Tau Fraternity,1237 SW 2 Avenue,32601,1/10/17,Satisfactory
1961,Phi Kappa Tau Fraternity,1237 SW 2 Avenue,32601,4/19/16,Satisfactory
1445,Phi Mu Fraternity,1152 E Panhellenic Drive,32601,9/14/16,Satisfactory
8487,Phi Mu Fraternity,1152 E Panhellenic Drive,32601,1/11/17,Satisfactory
1481,Physical Distribution,1800 SE Hawthorne Road,32641,5/9/16,Satisfactory
8299,Physical Distribution,1800 SE Hawthorne Road,32641,8/10/16,Incomplete
9407,Physical Distribution,1800 SE Hawthorne Road,32641,8/11/16,Satisfactory
1295,Physical Distribution,1800 SE Hawthorne Road,32641,10/28/16,Satisfactory
9816,Physical Distribution,1800 SE Hawthorne Road,32641,2/2/17,Satisfactory
9694,Pi Beta Phi Sorority,2489 W Fraternity Drive,32611,3/31/16,Satisfactory
1994,Pi Beta Phi Sorority,2489 W Fraternity Drive,32611,9/21/16,Satisfactory
7415,Pi Beta Phi Sorority,2489 W Fraternity Drive,32611,1/6/17,Satisfactory
2698,Pi Kappa Phi,419 Fraternity Row,32603,9/20/16,Satisfactory
1532,Pi Kappa Phi,419 Fraternity Row,32603,1/12/17,Unsatisfactory
3335,Pi Kappa Phi,419 Fraternity Row,32603,2/15/17,Incomplete
8738,Pi Kappa Phi,419 Fraternity Row,32603,3/22/17,Unsatisfactory
7084,Pi Lambda Phi,2285 W Fraternity Drive,32603,8/26/16,Satisfactory
5641,Pi Lambda Phi,2285 W Fraternity Drive,32603,12/2/16,Satisfactory
1277,Pollo Tropical,Building 686 UF,32611,6/27/16,Satisfactory
3299,Pollo Tropical,Building 686 UF,32611,9/15/16,Satisfactory
4728,Pollo Tropical,Building 686 UF,32611,11/29/16,Satisfactory
2921,Pollo Tropical,Building 686 UF,32611,3/21/17,Satisfactory
8491,Porters Community Center,512 SW 2nd Terrace,32601,7/22/16,Satisfactory
6042,Porters Community Center,512 SW 2nd Terrace,32601,12/8/16,Satisfactory
3789,Racquet Club - Moe's - Chomp It,114 Rec Center Dining,32611,8/30/16,Satisfactory
4136,Racquet Club - Moe's - Chomp It,114 Rec Center Dining,32611,1/5/17,Satisfactory
5383,Rawlings Subway/POD,651 Newell Drive,32611,8/18/16,Satisfactory
6337,Rawlings Subway/POD,651 Newell Drive,32611,12/9/16,Satisfactory
1880,Reichert House Youth Academy,1704 SE 2nd Avenue,32641,5/6/16,Satisfactory
7983,Reichert House Youth Academy,1704 SE 2nd Avenue,32641,8/2/16,Satisfactory
4518,Reichert House Youth Academy,1704 SE 2nd Avenue,32641,11/9/16,Unsatisfactory
1294,Reichert House Youth Academy,1704 SE 2nd Avenue,32641,1/30/17,Out of Business
3876,Reichert House Youth Academy,1704 SE 2nd Avenue,32641,11/23/16,Satisfactory
7326,ResCare 39th Avenue Cluster,5915 NW 39th Avenue,32606,4/12/16,Satisfactory
1382,ResCare 39th Avenue Cluster,5915 NW 39th Avenue,32606,7/13/16,Satisfactory
4984,ResCare 39th Avenue Cluster,5915 NW 39th Avenue,32606,10/21/16,Satisfactory
6435,ResCare 39th Avenue Cluster,5915 NW 39th Avenue,32606,1/9/17,Satisfactory
7647,Resilience Charter School,1717-A NE 9th Street,32609,2/1/17,Satisfactory
1267,Resilience Charter School,1717-A NE 9th Street,32609,8/8/16,Satisfactory
2306,Rising Roll,1325 W University Avenue,32611,5/18/16,Incomplete
5520,Rising Roll,1325 W University Avenue,32611,6/14/16,Satisfactory
5460,Rising Roll,1325 W University Avenue,32611,8/23/16,Satisfactory
2250,Rising Roll,1325 W University Avenue,32611,10/27/16,Satisfactory
3929,Rising Roll,1325 W University Avenue,32611,2/10/17,Satisfactory
2163,Rockey's Dueling Piano Bar,112 S Main Street,32601,9/22/16,Satisfactory
1894,Saga,109 S Main Street,32601,2/17/17,Satisfactory
6665,Santa Fe College Bookstore,"300 NW 83rd Street, Building S",32606,6/15/16,Satisfactory
2880,Santa Fe College Bookstore,"300 NW 83rd Street, Building S",32606,8/3/16,Satisfactory
2422,Santa Fe College Bookstore,"300 NW 83rd Street, Building S",32606,10/19/16,Satisfactory
2855,Santa Fe College Bookstore,"300 NW 83rd Street, Building S",32606,1/30/17,Satisfactory
9093,Scott Linder Tennis Stadium,Tennis Stadium,32604,9/21/16,Satisfactory
7123,Scott Linder Tennis Stadium,Tennis Stadium,32604,3/3/17,Satisfactory
9843,Sequel Alachua Academy,3430 NE 39th Avenue,32609,12/12/16,Satisfactory
2021,Sequel Alachua Academy,3430 NE 39th Avenue,32609,2/28/17,Satisfactory
2362,Sequel Alachua Academy,3430 NE 39th Avenue,32609,7/12/16,Satisfactory
3796,Sheesha,1029 W University Avenue,32601,12/23/16,Incomplete
1250,Siatech Charter High School,7022 NW 10th Place,32605,10/11/16,Satisfactory
7206,Sid Martin Bridge House,4400 SW 13 Street,32608,5/19/16,Satisfactory
6658,Sid Martin Bridge House,4400 SW 13 Street,32608,8/4/16,Satisfactory
6618,Sid Martin Bridge House,4400 SW 13 Street,32608,12/6/16,Satisfactory
2010,Sid Martin Bridge House,4400 SW 13 Street,32608,2/24/17,Satisfactory
1193,Sid Martin Bridge House,4400 SW 13 Street,32608,9/6/16,Satisfactory
6895,Sideline Club Kitchem Stand #7,250 Gale Lemerand Drive,32611,12/21/16,Satisfactory
7186,Sideline Club Kitchem Stand #7,250 Gale Lemerand Drive,32611,2/21/17,Satisfactory
5417,Sideline Club Kitchem Stand #7,250 Gale Lemerand Drive,32611,12/13/16,Satisfactory
4401,Sidney Lanier School,312 NW 16th Avenue,32609,4/12/16,Unsatisfactory
6095,Sidney Lanier School,312 NW 16th Avenue,32609,6/14/16,Satisfactory
7033,Sidney Lanier School,312 NW 16th Avenue,32609,10/19/16,Satisfactory
2615,Sidney Lanier School,312 NW 16th Avenue,32609,1/19/17,Satisfactory
4652,Sidney Lanier School,312 NW 16th Avenue,32609,5/2/16,Satisfactory
1341,Sidney Lanier School,312 NW 16th Avenue,32609,5/2/16,Satisfactory
2879,Sigma Alpha Epsilon,2 Fraternity Row,32603,3/31/16,Satisfactory
8960,Sigma Alpha Epsilon,2 Fraternity Row,32603,9/21/16,Unsatisfactory
7064,Sigma Alpha Epsilon,2 Fraternity Row,32603,1/12/17,Satisfactory
6391,Sigma Alpha Epsilon,2 Fraternity Row,32603,3/23/17,Satisfactory
4405,Sigma Alpha Epsilon,2 Fraternity Row,32603,10/5/16,Satisfactory
6245,Sigma Chi Fraternity,"611 Fraternity Drive, Building 425",32603,4/12/16,Satisfactory
5789,Sigma Chi Fraternity,"611 Fraternity Drive, Building 425",32603,9/19/16,Satisfactory
8426,Sigma Chi Fraternity,"611 Fraternity Drive, Building 425",32603,11/29/16,Satisfactory
3019,Sigma Kappa Sorority-Beta Tau Chapter House,1108 E Panhellenic Drive,32601,9/15/16,Incomplete
6584,Sigma Kappa Sorority-Beta Tau Chapter House,1108 E Panhellenic Drive,32601,9/16/16,Satisfactory
5931,Sigma Kappa Sorority-Beta Tau Chapter House,1108 E Panhellenic Drive,32601,12/9/16,Satisfactory
6236,Sigma Kappa Sorority-Beta Tau Chapter House,1108 E Panhellenic Drive,32601,8/11/16,Satisfactory
6348,Sigma Nu Fraternity,2371 W Fraternity Drive,32603,9/20/16,Satisfactory
9480,Sigma Nu Fraternity,2371 W Fraternity Drive,32603,1/6/17,Satisfactory
7729,Sigma Nu Fraternity,2371 W Fraternity Drive,32603,4/1/16,Satisfactory
4246,Simon's Night Club/Rain Night Club,8 S Main  Street,32601,6/28/16,Satisfactory
9303,Simon's Night Club/Rain Night Club,8 S Main  Street,32601,2/17/17,Unsatisfactory
4764,Simon's Night Club/Rain Night Club,8 S Main  Street,32601,3/1/17,Satisfactory
4029,St. Barbara,908 SE Williston Road,32641,11/16/16,Satisfactory
1793,St. Francis Catholic High School,4100 NW 115th Terrace,32606,9/9/16,Satisfactory
6927,St. Francis Catholic High School,4100 NW 115th Terrace,32606,12/5/16,Satisfactory
2016,St. Francis Catholic High School Consession,4100 NW 115th Terrace,32606,9/9/16,Satisfactory
2957,St. Francis Catholic High School Consession,4100 NW 115th Terrace,32606,12/5/16,Satisfactory
7540,St. Francis House,413 S Main Street,32601,6/17/16,Satisfactory
3625,St. Francis House,413 S Main Street,32601,8/10/16,Satisfactory
7378,St. Francis House,413 S Main Street,32601,11/18/16,Satisfactory
2487,St. Francis House,413 S Main Street,32601,2/21/17,Satisfactory
6834,St. Francis House,413 S Main Street,32601,3/16/17,Incomplete
6721,St. Francis House,413 S Main Street,32601,3/1/17,Satisfactory
7264,St. Patrick's Inter Parish School,550 NE 16th Avenue,32601,6/8/16,Satisfactory
2450,St. Patrick's Inter Parish School,550 NE 16th Avenue,32601,8/31/16,Satisfactory
6246,St. Patrick's Inter Parish School,550 NE 16th Avenue,32601,10/24/16,Satisfactory
5116,St. Patrick's Inter Parish School,550 NE 16th Avenue,32601,1/30/17,Satisfactory
1656,St. Patrick's Inter Parish School,550 NE 16th Avenue,32601,8/9/16,Satisfactory
5457,Stage 7,"4110 SW 34th  Street, Suite 1-2",32608,9/23/16,Satisfactory
4344,Stage 7,"4110 SW 34th  Street, Suite 1-2",32608,2/16/17,Satisfactory
2063,Stand 3 Consessions & Kitchen/Commissary,250 Gale Lemerand Drive,32611,12/21/16,Satisfactory
5643,Stand 3 Consessions & Kitchen/Commissary,250 Gale Lemerand Drive,32611,2/21/17,Satisfactory
2121,Stand 3 Consessions & Kitchen/Commissary,250 Gale Lemerand Drive,32611,12/13/16,Satisfactory
4122,Starbucks @ Library West,114 Rec Center,32611,8/3/16,Satisfactory
7577,Starbucks @ Library West,114 Rec Center,32611,1/5/17,Satisfactory
7042,Starbucks @ Marston Library,43 Newell Drive,32611,8/2/16,Satisfactory
8617,Starbucks @ Marston Library,43 Newell Drive,32611,11/8/16,Satisfactory
2337,Starbuck's @ Reitz Union,118 SW J Wayne Reitz Union,32611,8/5/16,Satisfactory
6208,Starbuck's @ Reitz Union,118 SW J Wayne Reitz Union,32611,12/1/16,Satisfactory
4195,Starbucks HSC,1600 SW Archer Road,32610,8/25/16,Satisfactory
2867,Starbucks HSC,1600 SW Archer Road,32610,11/10/16,Satisfactory
8164,"Starbucks WPB, Harrell Medical Education Building",1104 S Newell  Drive,32610,8/31/16,Satisfactory
5788,"Starbucks WPB, Harrell Medical Education Building",1104 S Newell  Drive,32610,11/10/16,Satisfactory
6330,Stephen Foster Elementary School,3800 NW 6 Street,32609,5/2/16,Satisfactory
2490,Stephen Foster Elementary School,3800 NW 6 Street,32609,7/11/16,Satisfactory
9703,Stephen Foster Elementary School,3800 NW 6 Street,32609,10/13/16,Satisfactory
2848,Stephen Foster Elementary School,3800 NW 6 Street,32609,1/3/17,Satisfactory
4269,Stephen Foster Elementary School,3800 NW 6 Street,32609,5/2/16,Satisfactory
3651,Subway - Aramark,118 SW J Wayne Reitz Union,32611,6/27/16,Satisfactory
8747,Subway - Aramark,118 SW J Wayne Reitz Union,32611,9/14/16,Satisfactory
4051,Subway - Aramark,118 SW J Wayne Reitz Union,32611,11/28/16,Satisfactory
3924,Subway - Aramark,118 SW J Wayne Reitz Union,32611,3/9/17,Satisfactory
2209,Subway 40011 SFC,"3000 NW 83rd Street, Building R",32606,6/20/16,Satisfactory
4285,Subway 40011 SFC,"3000 NW 83rd Street, Building R",32606,8/3/16,Satisfactory
1777,Subway 40011 SFC,"3000 NW 83rd Street, Building R",32606,11/8/16,Satisfactory
3958,Subway 40011 SFC,"3000 NW 83rd Street, Building R",32606,1/18/17,Satisfactory
2078,Sun Terrace,1600 SW Archer Road,32611,6/21/16,Satisfactory
5595,Sun Terrace,1600 SW Archer Road,32611,8/25/16,Satisfactory
7942,Sun Terrace,1600 SW Archer Road,32611,11/10/16,Satisfactory
5034,Sun Terrace,1600 SW Archer Road,32611,2/23/17,Satisfactory
7170,Swamp Head Brewery,3650 SW 42nd Avenue,32608,2/16/17,Satisfactory
5669,Sweetwater @ Duck Pond,207 NE 7th Street,32601,4/22/16,Unsatisfactory
5174,Sweetwater @ Duck Pond,207 NE 7th Street,32601,1/3/17,Satisfactory
1919,Sweetwater @ Duck Pond,207 NE 7th Street,32601,5/27/16,Unsatisfactory
8862,Sweetwater @ Duck Pond,207 NE 7th Street,32601,6/27/16,Unsatisfactory
4641,Sweetwater @ Duck Pond,207 NE 7th Street,32601,8/31/16,Unsatisfactory
2631,Sweetwater @ Duck Pond,207 NE 7th Street,32601,9/30/16,Unsatisfactory
8588,Sweetwater @ Duck Pond,207 NE 7th Street,32601,10/17/16,Unsatisfactory
4658,Sweetwater @ Duck Pond,207 NE 7th Street,32601,11/15/16,Unsatisfactory
4456,Sweetwater @ Duck Pond,207 NE 7th Street,32601,12/19/16,Unsatisfactory
9976,Sweetwater @ Duck Pond,207 NE 7th Street,32601,1/3/17,Satisfactory
2369,Tacachale Canteen,1621 NE Waldo Road,32609,10/6/16,Satisfactory
5230,Tacachale Food Service- Cafeteria,1621 N E Waldo Road,32609,4/27/16,Satisfactory
2680,Tacachale Food Service- Cafeteria,1621 N E Waldo Road,32609,7/15/16,Satisfactory
5193,Tacachale Food Service- Cafeteria,1621 N E Waldo Road,32609,10/6/16,Satisfactory
3088,Tacachale Food Service- Cafeteria,1621 N E Waldo Road,32609,1/3/17,Satisfactory
4839,Tall Paul's Brew House,10 SE 2nd Avenue,32601,12/22/16,Unsatisfactory
6413,Tall Paul's Brew House,10 SE 2nd Avenue,32601,12/29/16,Satisfactory
8601,Tau Epsilon Phi,555 Fraternity Drive,32611,4/12/16,Satisfactory
9457,Tau Epsilon Phi,555 Fraternity Drive,32611,9/20/16,Satisfactory
6293,Tau Epsilon Phi,555 Fraternity Drive,32611,11/30/16,Unsatisfactory
8145,Tau Epsilon Phi,555 Fraternity Drive,32611,1/30/17,Incomplete
6905,Tau Epsilon Phi,555 Fraternity Drive,32611,2/15/17,Satisfactory
9073,TDJ Fla. Theater,233 W University Avenue,32606,9/26/16,Satisfactory
3657,Terwilliger Elementary School,301 NW 62 Street,32607,4/5/16,Satisfactory
6597,Terwilliger Elementary School,301 NW 62 Street,32607,6/3/16,Satisfactory
1304,Terwilliger Elementary School,301 NW 62 Street,32607,10/26/16,Satisfactory
9171,Terwilliger Elementary School,301 NW 62 Street,32607,1/9/17,Satisfactory
1373,Terwilliger Elementary School,301 NW 62 Street,32607,4/29/16,Satisfactory
8006,The Academy (Pre)School,2022 SW 122nd Street,32607,8/31/16,Satisfactory
8454,The Academy (Pre)School,2022 SW 122nd Street,32607,1/4/17,Satisfactory
2003,The Bull,18 SW 1st Avenue,32601,12/22/16,Satisfactory
6133,The Einstein School,5910 SW Archer Road,32608,8/24/16,Satisfactory
3916,The Einstein School,5910 SW Archer Road,32608,12/8/16,Satisfactory
6296,The North West Unit of the Boys & Girls Club of Alachua County,2700 NW 51st Street,32606,9/28/16,Satisfactory
5093,The North West Unit of the Boys & Girls Club of Alachua County,2700 NW 51st Street,32606,12/28/16,Satisfactory
6841,The North West Unit of the Boys & Girls Club of Alachua County,2700 NW 51st Street,32606,7/22/16,Satisfactory
5816,The Ole Barn,1791 NE 23rd Avenue,32609,9/2/16,Satisfactory
8255,The Santa Fe Bridge,2901 NE 39th Avenue,32602,5/24/16,Satisfactory
3079,The Santa Fe Bridge,2901 NE 39th Avenue,32602,7/8/16,Satisfactory
6720,The Santa Fe Bridge,2901 NE 39th Avenue,32602,10/12/16,Satisfactory
8334,The Santa Fe Bridge,2901 NE 39th Avenue,32602,1/10/17,Satisfactory
3715,Theta Chi Fraternity,501 Fraternity Drive,32604,4/12/16,Satisfactory
3173,Theta Chi Fraternity,501 Fraternity Drive,32604,9/20/16,Satisfactory
8100,Theta Chi Fraternity,501 Fraternity Drive,32604,11/30/16,Satisfactory
9668,"Tipple's Brews of Gainesville, LLC","2440 SW 76th Street, Suite 110",32608,12/22/16,Satisfactory
2831,Tower Club @ The Village,2625 NW 77th Boulevard,32606,5/9/16,Satisfactory
5251,Tower Club @ The Village,2625 NW 77th Boulevard,32606,8/29/16,Satisfactory
2653,Tower Club @ The Village,2625 NW 77th Boulevard,32606,11/7/16,Satisfactory
1540,Tower Club @ The Village,2625 NW 77th Boulevard,32606,1/13/17,Satisfactory
4308,Transitions,3807 SW 34 Street,32608,5/4/16,Satisfactory
9435,Transitions,3807 SW 34 Street,32608,8/9/16,Satisfactory
7100,Transitions,3807 SW 34 Street,32608,11/15/16,Satisfactory
8233,Transitions,3807 SW 34 Street,32608,1/26/17,Satisfactory
4066,Turlington Food Court,Stadium  Road,32611,6/15/16,Satisfactory
9983,Turlington Food Court,Stadium  Road,32611,8/19/16,Incomplete
7088,Turlington Food Court,Stadium  Road,32611,8/31/16,Satisfactory
1236,Turlington Food Court,Stadium  Road,32611,11/10/16,Satisfactory
2328,Turlington Food Court,Stadium  Road,32611,3/2/17,Satisfactory
6812,U of Fl/Aramark/Wendy's,114 Rec Center Dining,32611,6/27/16,Satisfactory
4497,U of Fl/Aramark/Wendy's,114 Rec Center Dining,32611,8/5/16,Satisfactory
2804,U of Fl/Aramark/Wendy's,114 Rec Center Dining,32611,11/29/16,Satisfactory
9919,U of Fl/Aramark/Wendy's,114 Rec Center Dining,32611,3/9/17,Satisfactory
9320,University Club,18 E University Avenue,32601,2/17/17,Satisfactory
8964,University of Florida Campus,UF Campus - Stadium Drive,32611,9/17/16,Satisfactory
9230,University of Florida Campus,UF Campus - Stadium Drive,32611,2/27/17,Satisfactory
7347,University of Florida Foundation  Inc.,1938 W University Avenue,32603,9/15/16,Satisfactory
9500,University of Florida Foundation  Inc.,1938 W University Avenue,32603,1/20/17,Satisfactory
9836,University of Florida/PK Yonge DRS,1080 SW 11th Street,32601,9/8/16,Satisfactory
2966,University of Florida/PK Yonge DRS,1080 SW 11th Street,32601,12/7/16,Satisfactory
1704,University of Florida/PK Yonge DRS,1080 SW 11th Street,32601,3/16/17,Satisfactory
9307,VFW 2811,1150 NE Waldo Road,32602,4/25/16,Satisfactory
2124,VFW 2811,1150 NE Waldo Road,32602,7/15/16,Satisfactory
4725,VFW 2811,1150 NE Waldo Road,32602,10/4/16,Satisfactory
3245,VFW 2811,1150 NE Waldo Road,32602,1/4/17,Satisfactory
5139,W. S. Talbot Elementary School,5701 NW 43 Street,32653,6/2/16,Satisfactory
8683,W. S. Talbot Elementary School,5701 NW 43 Street,32653,7/7/16,Satisfactory
9097,W. S. Talbot Elementary School,5701 NW 43 Street,32653,10/4/16,Satisfactory
9625,W. S. Talbot Elementary School,5701 NW 43 Street,32653,1/4/17,Satisfactory
7685,W. Travis Loften High School,3000 E University Avenue,32641,5/5/16,Satisfactory
6127,W. Travis Loften High School,3000 E University Avenue,32641,11/3/16,Satisfactory
7790,W. Travis Loften High School,3000 E University Avenue,32641,1/31/17,Satisfactory
4280,Westwood Middle School,3215 N W 15 Avenue,32605,6/8/16,Satisfactory
6569,Westwood Middle School,3215 N W 15 Avenue,32605,10/3/16,Satisfactory
3643,Westwood Middle School,3215 N W 15 Avenue,32605,4/29/16,Satisfactory
2810,Whiskey House,60 SW 2nd Street,32601,12/22/16,Satisfactory
3331,Wiles Elementary School,4601 SW 75th Street,32608,5/16/16,Satisfactory
2702,Wiles Elementary School,4601 SW 75th Street,32608,8/23/16,Satisfactory
3291,Wiles Elementary School,4601 SW 75th Street,32608,11/15/16,Satisfactory
1912,Wiles Elementary School,4601 SW 75th Street,32608,2/16/17,Satisfactory
5181,Williams Elementary School,1245 S E 7th Avenue,32641,5/5/16,Satisfactory
7201,Williams Elementary School,1245 S E 7th Avenue,32641,9/1/16,Satisfactory
4707,Williams Elementary School,1245 S E 7th Avenue,32641,11/3/16,Satisfactory
4050,Williams Elementary School,1245 S E 7th Avenue,32641,2/1/17,Satisfactory
4077,Xclusive Cafe,1221 E University Avenue,32609,12/23/16,Satisfactory
3125,Xclusive Cafe,1221 E University Avenue,32609,11/18/16,Satisfactory
9447,"Zeta Tau Alpha Fraternity Housing, Corp.",1142 E Panhellenic Drive,32601,3/30/16,Satisfactory
2027,"Zeta Tau Alpha Fraternity Housing, Corp.",1142 E Panhellenic Drive,32601,9/15/16,Satisfactory
1293,"Zeta Tau Alpha Fraternity Housing, Corp.",1142 E Panhellenic Drive,32601,1/11/17,Satisfactory
1546,ZL Sung SDA School Junior Academy,2115 NW 39th Avenue,32605,5/16/16,Satisfactory
6744,ZL Sung SDA School Junior Academy,2115 NW 39th Avenue,32605,10/21/16,Satisfactory